TRAKTOR PRO 3 - GENERIC MIDI MAPPINGS
======================================================================
Extracted from: generic_midi_mapping.tsi
Total mappings: 8224
======================================================================


======================================================================
CHANNEL 0
======================================================================

CC   0: (unmapped)
  Control ID: Ch01.CC.000䋾

CC   0: (unmapped)
  Control ID: Ch02.CC.000䋾

CC   0: (unmapped)
  Control ID: Ch03.CC.000䋾

CC   0: (unmapped)
  Control ID: Ch04.CC.000䋾

CC   0: (unmapped)
  Control ID: Ch05.CC.000䋾

CC   0: (unmapped)
  Control ID: Ch06.CC.000䋾

CC   0: (unmapped)
  Control ID: Ch07.CC.000䋾

CC   0: (unmapped)
  Control ID: Ch08.CC.000䋾

CC   0: (unmapped)
  Control ID: Ch09.CC.000䋾

CC   0: (unmapped)
  Control ID: Ch10.CC.000䋾

CC   0: (unmapped)
  Control ID: Ch11.CC.000䋾

CC   0: (unmapped)
  Control ID: Ch12.CC.000䋾

CC   0: (unmapped)
  Control ID: Ch13.CC.000䋾

CC   0: (unmapped)
  Control ID: Ch14.CC.000䋾

CC   0: (unmapped)
  Control ID: Ch15.CC.000䋾

CC   0: (unmapped)
  Control ID: Ch16.CC.000䋾

CC   0: (unmapped)
  Control ID: Ch01.CC.000䋾

CC   0: (unmapped)
  Control ID: Ch02.CC.000䋾

CC   0: (unmapped)
  Control ID: Ch03.CC.000䋾

CC   0: (unmapped)
  Control ID: Ch04.CC.000䋾

CC   0: (unmapped)
  Control ID: Ch05.CC.000䋾

CC   0: (unmapped)
  Control ID: Ch06.CC.000䋾

CC   0: (unmapped)
  Control ID: Ch07.CC.000䋾

CC   0: (unmapped)
  Control ID: Ch08.CC.000䋾

CC   0: (unmapped)
  Control ID: Ch09.CC.000䋾

CC   0: (unmapped)
  Control ID: Ch10.CC.000䋾

CC   0: (unmapped)
  Control ID: Ch11.CC.000䋾

CC   0: (unmapped)
  Control ID: Ch12.CC.000䋾

CC   0: (unmapped)
  Control ID: Ch13.CC.000䋾

CC   0: (unmapped)
  Control ID: Ch14.CC.000䋾

CC   0: (unmapped)
  Control ID: Ch15.CC.000䋾

CC   0: (unmapped)
  Control ID: Ch16.CC.000䋾

CC   1: (unmapped)
  Control ID: Ch01.CC.001䋾

CC   1: (unmapped)
  Control ID: Ch02.CC.001䋾

CC   1: (unmapped)
  Control ID: Ch03.CC.001䋾

CC   1: (unmapped)
  Control ID: Ch04.CC.001䋾

CC   1: (unmapped)
  Control ID: Ch05.CC.001䋾

CC   1: (unmapped)
  Control ID: Ch06.CC.001䋾

CC   1: (unmapped)
  Control ID: Ch07.CC.001䋾

CC   1: (unmapped)
  Control ID: Ch08.CC.001䋾

CC   1: (unmapped)
  Control ID: Ch09.CC.001䋾

CC   1: (unmapped)
  Control ID: Ch10.CC.001䋾

CC   1: (unmapped)
  Control ID: Ch11.CC.001䋾

CC   1: (unmapped)
  Control ID: Ch12.CC.001䋾

CC   1: (unmapped)
  Control ID: Ch13.CC.001䋾

CC   1: (unmapped)
  Control ID: Ch14.CC.001䋾

CC   1: (unmapped)
  Control ID: Ch15.CC.001䋾

CC   1: (unmapped)
  Control ID: Ch16.CC.001䋾

CC   1: (unmapped)
  Control ID: Ch01.CC.001䋾

CC   1: (unmapped)
  Control ID: Ch02.CC.001䋾

CC   1: (unmapped)
  Control ID: Ch03.CC.001䋾

CC   1: (unmapped)
  Control ID: Ch04.CC.001䋾

CC   1: (unmapped)
  Control ID: Ch05.CC.001䋾

CC   1: (unmapped)
  Control ID: Ch06.CC.001䋾

CC   1: (unmapped)
  Control ID: Ch07.CC.001䋾

CC   1: (unmapped)
  Control ID: Ch08.CC.001䋾

CC   1: (unmapped)
  Control ID: Ch09.CC.001䋾

CC   1: (unmapped)
  Control ID: Ch10.CC.001䋾

CC   1: (unmapped)
  Control ID: Ch11.CC.001䋾

CC   1: (unmapped)
  Control ID: Ch12.CC.001䋾

CC   1: (unmapped)
  Control ID: Ch13.CC.001䋾

CC   1: (unmapped)
  Control ID: Ch14.CC.001䋾

CC   1: (unmapped)
  Control ID: Ch15.CC.001䋾

CC   1: (unmapped)
  Control ID: Ch16.CC.001䋾

CC   2: (unmapped)
  Control ID: Ch01.CC.002䋾

CC   2: (unmapped)
  Control ID: Ch02.CC.002䋾

CC   2: (unmapped)
  Control ID: Ch03.CC.002䋾

CC   2: (unmapped)
  Control ID: Ch04.CC.002䋾

CC   2: (unmapped)
  Control ID: Ch05.CC.002䋾

CC   2: (unmapped)
  Control ID: Ch06.CC.002䋾

CC   2: (unmapped)
  Control ID: Ch07.CC.002䋾

CC   2: (unmapped)
  Control ID: Ch08.CC.002䋾

CC   2: (unmapped)
  Control ID: Ch09.CC.002䋾

CC   2: (unmapped)
  Control ID: Ch10.CC.002䋾

CC   2: (unmapped)
  Control ID: Ch11.CC.002䋾

CC   2: (unmapped)
  Control ID: Ch12.CC.002䋾

CC   2: (unmapped)
  Control ID: Ch13.CC.002䋾

CC   2: (unmapped)
  Control ID: Ch14.CC.002䋾

CC   2: (unmapped)
  Control ID: Ch15.CC.002䋾

CC   2: (unmapped)
  Control ID: Ch16.CC.002䋾

CC   2: (unmapped)
  Control ID: Ch01.CC.002䋾

CC   2: (unmapped)
  Control ID: Ch02.CC.002䋾

CC   2: (unmapped)
  Control ID: Ch03.CC.002䋾

CC   2: (unmapped)
