# 🎧 Autonomous DJ System - Dependencies

# Core MIDI & Audio
mido>=1.2.10              # MIDI I/O operations
python-rtmidi>=1.4.9      # Real-time MIDI communication
librosa>=0.9.2            # Audio analysis and feature extraction
soundfile>=0.11.0         # Audio file I/O

# Claude SDK Integration
anthropic>=0.40.0         # Official Claude SDK for AI-powered features

# GUI Framework
# tkinter is built-in to Python, no installation needed
Pillow>=9.0.0             # Image processing for GUI graphics
matplotlib>=3.5.0         # Plotting for waveforms and visualizations

# Data Processing & Analysis
numpy>=1.21.0             # Numerical computing
pandas>=1.3.0             # Data manipulation and analysis
scipy>=1.7.0              # Scientific computing

# Async & Performance
# asyncio, threading, queue are built-in to Python 3.8+

# Configuration & Utilities
# configparser, logging, pathlib, dataclasses are built-in to Python 3.8+
typing-extensions>=4.0.0  # Extended type hints

# Optional Machine Learning (for advanced features)
scikit-learn>=1.0.0       # Machine learning algorithms
# essentia>=2.1b6.dev1091   # Audio analysis (optional, advanced users only)

# Development & Testing
pytest>=6.2.0            # Testing framework
pytest-asyncio>=0.18.0   # Async testing support
black>=21.0.0             # Code formatting
mypy>=0.910               # Static type checking
coverage>=6.0             # Test coverage reporting

# Audio Codec Support (optional)
audioread>=2.1.9          # Audio file reading
resampy>=0.2.2            # Audio resampling
numba>=0.56.0             # JIT compilation for performance
